customer_id,customer_name,gender,age,city,state,segment
336,Charles Perez,Female,21,Delhi,Delhi,Regular
337,Alexis Oliver,Female,35,Maharashtra,Mumbai,Premium
338,Melissa Smith,Female,22,Telangana,Hyderabad,Loyal
339,Dr. Cassandra Smith,Male,44,Tamil Nadu,Chennai,Loyal
340,Pamela Allen,Male,43,Telangana,Hyderabad,Premium
341,Willie Nelson,Male,26,Tamil Nadu,Chennai,Premium
342,Mrs. Michelle Padilla,Female,63,Maharashtra,Mumbai,Regular
343,Michael Myers,Male,33,Maharashtra,Pune,Premium
344,Kaitlyn Sampson,Female,54,West Bengal,Kolkata,Premium
345,John Fischer,Female,19,Delhi,Delhi,Loyal
346,Brian Newton,Male,51,Telangana,Hyderabad,Premium
347,Kevin Duran,Female,63,Maharashtra,Pune,Premium
348,Kristy Johnson,Male,39,Maharashtra,Pune,Regular
349,John Romero,Female,46,Maharashtra,Pune,Loyal
350,James Pearson,Male,42,West Bengal,Kolkata,Regular
351,Theresa Barnett,Female,53,Karnataka,Bangalore,Loyal
352,Erik Taylor,Male,31,West Bengal,Kolkata,Regular
353,Nathan Pittman,Male,30,Tamil Nadu,Chennai,Premium
354,William James,Male,39,West Bengal,Kolkata,Loyal
355,Amy Young,Male,61,Delhi,Delhi,Premium
356,Elizabeth Davis,Male,34,West Bengal,Kolkata,Regular
357,Stephen Navarro,Male,20,Telangana,Hyderabad,Regular
358,Donald Brown,Male,48,Telangana,Hyderabad,Premium
359,Kayla Sullivan,Female,58,Telangana,Hyderabad,Premium
360,Brianna Rasmussen,Female,57,Tamil Nadu,Chennai,Regular
361,Angel Robinson,Male,65,Maharashtra,Pune,Regular
362,Monique Turner,Female,50,Karnataka,Bangalore,Premium
363,Daniel Walker,Female,25,Maharashtra,Mumbai,Loyal
364,William Smith,Female,31,Maharashtra,Mumbai,Regular
365,Sandra Bentley,Female,33,Delhi,Delhi,Regular
366,Chad Diaz,Male,32,Karnataka,Bangalore,Premium
367,Nancy Buckley,Female,33,Maharashtra,Mumbai,Premium
368,Cynthia Johnson,Female,62,Tamil Nadu,Chennai,Premium
369,Natalie Smith,Female,38,Karnataka,Bangalore,Regular
370,Heather Wade,Female,21,West Bengal,Kolkata,Loyal
371,Jennifer Castillo,Male,29,Karnataka,Bangalore,Loyal
372,Holly Kaiser,Female,55,Maharashtra,Pune,Premium
373,Jay Young,Female,50,Maharashtra,Mumbai,Regular
374,Crystal Acosta,Female,22,Maharashtra,Pune,Premium
375,Kimberly Jensen MD,Female,46,Maharashtra,Mumbai,Regular
376,Stephanie Norris,Female,41,Tamil Nadu,Chennai,Loyal
377,Nathan Morrow,Female,25,Telangana,Hyderabad,Premium
378,Steven Ruiz,Female,34,Maharashtra,Pune,Premium
379,Veronica Phillips,Female,18,Telangana,Hyderabad,Regular
380,Sergio French,Female,36,Maharashtra,Pune,Premium
381,Amanda Ruiz,Male,23,Delhi,Delhi,Premium
382,Adam Miller,Female,23,Maharashtra,Pune,Premium
383,Jason Campbell,Female,43,Tamil Nadu,Chennai,Premium
384,Claudia Mccarthy,Male,19,West Bengal,Kolkata,Premium
385,Andrew Collins,Female,55,Delhi,Delhi,Regular
386,Frank Brown,Female,44,Tamil Nadu,Chennai,Premium
387,Lindsey Edwards,Female,29,Karnataka,Bangalore,Regular
388,Teresa Flores,Male,25,Delhi,Delhi,Loyal
389,Zachary Petty,Female,65,Telangana,Hyderabad,Regular
390,Donald Stevens,Male,32,Maharashtra,Pune,Regular
391,Jessica Harris,Male,24,Tamil Nadu,Chennai,Premium
392,Shawn Davis,Male,47,Karnataka,Bangalore,Regular
393,Kimberly Rodriguez,Male,50,Delhi,Delhi,Loyal
394,Mr. Johnny Reyes,Male,54,Delhi,Delhi,Regular
395,Anne Fernandez,Female,19,Karnataka,Bangalore,Regular
396,Scott Barnes,Female,29,Maharashtra,Mumbai,Premium
397,Tracy Welch,Male,31,Karnataka,Bangalore,Regular
398,Danielle Lee,Male,54,Tamil Nadu,Chennai,Loyal
399,Shawn Wyatt,Male,19,Maharashtra,Pune,Premium
400,Kathy Torres,Male,53,Telangana,Hyderabad,Premium
401,Tracy Harris,Female,31,Delhi,Delhi,Loyal
402,Erin Fletcher,Female,23,Maharashtra,Pune,Regular
403,Stephanie Smith,Male,26,West Bengal,Kolkata,Loyal
404,Wesley Lynn,Female,52,Delhi,Delhi,Premium
405,John Richardson,Male,26,Telangana,Hyderabad,Regular
406,Omar Baker,Male,23,Maharashtra,Mumbai,Regular
407,Thomas Hughes,Female,44,Karnataka,Bangalore,Loyal
408,Tamara Williams,Male,60,Telangana,Hyderabad,Premium
409,Gabriel Glover,Female,26,Karnataka,Bangalore,Premium
410,Joe Johnson,Male,34,Tamil Nadu,Chennai,Loyal
411,Patricia Roach,Male,49,Maharashtra,Mumbai,Loyal
412,Andrea Conner,Male,52,Delhi,Delhi,Loyal
413,April Proctor,Male,37,West Bengal,Kolkata,Regular
414,Kristina Dickson,Male,65,Maharashtra,Mumbai,Regular
415,Sean Collins,Male,22,West Bengal,Kolkata,Premium
416,Leslie Foster,Female,53,Maharashtra,Pune,Premium
417,Sara Rosario,Female,18,Tamil Nadu,Chennai,Loyal
418,Teresa Davis,Male,53,Karnataka,Bangalore,Regular
419,Sheila Reynolds,Female,21,West Bengal,Kolkata,Loyal
420,Diana Greene,Female,48,West Bengal,Kolkata,Premium
421,Stephen Reyes,Male,38,Telangana,Hyderabad,Loyal
422,Krystal Phillips,Male,59,Maharashtra,Pune,Premium
423,Deanna Davis,Male,42,Maharashtra,Mumbai,Loyal
424,Jessica Cochran,Female,36,Maharashtra,Pune,Premium
425,Patrick Alvarez,Male,61,Maharashtra,Pune,Premium
426,April Powell,Male,65,Maharashtra,Mumbai,Regular
427,Michael Gray,Female,31,West Bengal,Kolkata,Loyal
428,Brittany Porter,Male,37,West Bengal,Kolkata,Premium
429,Robert Wilson,Female,62,Karnataka,Bangalore,Regular
430,Amy Strong,Female,49,Tamil Nadu,Chennai,Loyal
431,Kenneth Garza,Male,39,Tamil Nadu,Chennai,Regular
432,Joshua Lewis,Male,26,Maharashtra,Mumbai,Regular
433,Ashley Boyer,Female,19,Karnataka,Bangalore,Regular
434,Elizabeth Cole,Female,64,Delhi,Delhi,Loyal
435,Deborah Brown,Male,45,Delhi,Delhi,Loyal
436,Antonio Mccormick,Male,32,Telangana,Hyderabad,Regular
437,Bridget Hardy,Male,51,Maharashtra,Mumbai,Regular
438,Christine Cohen,Female,29,Maharashtra,Mumbai,Regular
439,Anthony Brennan,Male,38,Delhi,Delhi,Loyal
440,Michael Kennedy,Male,31,Telangana,Hyderabad,Regular
441,Kristin Garcia,Female,39,West Bengal,Kolkata,Premium
442,Michael Randall,Male,49,Maharashtra,Mumbai,Loyal
443,Robert Petersen,Female,26,Tamil Nadu,Chennai,Loyal
444,Tyler Ross,Female,28,Karnataka,Bangalore,Loyal
445,Alice Davis,Female,19,Tamil Nadu,Chennai,Regular
446,Miranda Palmer,Female,46,Telangana,Hyderabad,Premium
447,Robert Schultz,Male,31,Telangana,Hyderabad,Loyal
448,Stephen Smith,Male,53,Maharashtra,Pune,Loyal
449,Amy Flores,Female,44,West Bengal,Kolkata,Loyal
450,Christine Valdez,Male,32,Telangana,Hyderabad,Premium
451,Jessica Stewart,Male,28,Tamil Nadu,Chennai,Regular
452,Jason Flores,Female,41,Karnataka,Bangalore,Loyal
453,Kayla Miller,Female,20,Maharashtra,Mumbai,Regular
454,Amber Bowen,Female,34,Delhi,Delhi,Premium
455,Robert Scott,Male,59,Tamil Nadu,Chennai,Regular
456,Daniel Smith,Male,49,West Bengal,Kolkata,Regular
457,Mary Stewart,Male,18,Maharashtra,Pune,Regular
458,Dr. Darryl Fisher,Female,34,Telangana,Hyderabad,Loyal
459,Samuel Snyder,Female,38,West Bengal,Kolkata,Loyal
460,Donna Ramsey,Male,59,Tamil Nadu,Chennai,Regular
461,Krystal Jenkins,Male,43,West Bengal,Kolkata,Regular
462,James Ritter,Female,45,West Bengal,Kolkata,Loyal
463,Christopher Collins,Female,25,Tamil Nadu,Chennai,Regular
464,Crystal Ford,Female,26,Tamil Nadu,Chennai,Loyal
465,Larry Young,Female,39,Delhi,Delhi,Regular
466,Andrea Johnson,Female,46,Telangana,Hyderabad,Loyal
467,Noah West,Female,30,West Bengal,Kolkata,Regular
468,Tina James,Male,62,Maharashtra,Pune,Regular
469,Sherri Murphy,Female,61,Maharashtra,Pune,Premium
470,Michael Santiago,Female,29,Delhi,Delhi,Premium
471,James Powell,Male,48,West Bengal,Kolkata,Premium
472,Theodore Johnson,Male,58,West Bengal,Kolkata,Regular
473,Christian Webster,Female,45,Maharashtra,Pune,Regular
474,Nicholas Bass,Female,32,Telangana,Hyderabad,Regular
475,Ian Kelly,Female,25,Maharashtra,Pune,Loyal
476,Mark Adams,Female,48,Maharashtra,Pune,Regular
477,Robert Foster,Female,50,Maharashtra,Pune,Regular
478,Keith Grant,Female,49,Telangana,Hyderabad,Premium
479,Laura Diaz,Female,65,Maharashtra,Mumbai,Loyal
480,Kayla Knight DVM,Female,20,Karnataka,Bangalore,Loyal
481,Steven Mitchell,Male,53,Karnataka,Bangalore,Regular
482,Kimberly Shelton,Male,27,Tamil Nadu,Chennai,Regular
483,Shannon Lopez,Female,41,West Bengal,Kolkata,Regular
484,Kimberly Ross,Female,55,Delhi,Delhi,Regular
485,Sharon Espinoza,Male,49,Telangana,Hyderabad,Loyal
486,Cindy Villegas,Male,62,West Bengal,Kolkata,Loyal
487,Nathaniel Brooks,Male,47,Delhi,Delhi,Premium
488,David Lewis,Male,29,Karnataka,Bangalore,Regular
489,Lisa Thomas,Male,54,Maharashtra,Pune,Loyal
490,Sandra Smith,Female,35,Maharashtra,Mumbai,Premium
491,Hannah Miller,Female,36,Delhi,Delhi,Regular
492,Kevin Clark,Female,40,Maharashtra,Mumbai,Regular
493,Jose Williams,Female,18,Tamil Nadu,Chennai,Loyal
494,Rachel Morrison,Male,43,Tamil Nadu,Chennai,Premium
495,Dawn James,Male,24,Maharashtra,Pune,Loyal
496,Mary Miller,Male,53,Telangana,Hyderabad,Regular
497,Craig Farrell,Male,43,Delhi,Delhi,Loyal
498,Renee Turner,Male,52,Maharashtra,Mumbai,Regular
499,Jennifer Rivera,Female,41,Telangana,Hyderabad,Regular
500,Ashley Richard,Female,50,West Bengal,Kolkata,Premium
501,James Simpson,Male,51,West Bengal,Kolkata,Premium
502,Evan Roman,Male,56,Tamil Nadu,Chennai,Premium
503,Timothy Richardson,Female,53,West Bengal,Kolkata,Loyal
504,Caitlin Bailey,Female,46,Telangana,Hyderabad,Premium
505,Amy Hester,Female,42,Delhi,Delhi,Premium
506,John Harrington,Male,26,West Bengal,Kolkata,Premium
507,Marco Hernandez,Female,54,Tamil Nadu,Chennai,Premium
508,Michael Allen,Male,29,Maharashtra,Mumbai,Regular
509,Erin Thomas,Male,39,Maharashtra,Mumbai,Loyal
510,James Miller,Male,45,Maharashtra,Mumbai,Loyal
511,Sophia Orozco,Female,61,Telangana,Hyderabad,Loyal
512,Kelsey Hawkins,Female,36,Delhi,Delhi,Loyal
513,Jaclyn Morrow,Male,40,Delhi,Delhi,Regular
514,Richard Robinson,Male,22,Delhi,Delhi,Premium
515,Crystal Bell,Male,58,Delhi,Delhi,Premium
516,Brenda Hendrix,Male,53,Maharashtra,Pune,Loyal
517,Kevin Cole,Male,57,West Bengal,Kolkata,Loyal
518,Suzanne Vega,Female,52,West Bengal,Kolkata,Regular
519,Michelle Douglas,Female,24,Karnataka,Bangalore,Regular
520,Jeffrey Howell,Female,55,Maharashtra,Mumbai,Premium
521,Nancy Brewer,Male,54,Delhi,Delhi,Regular
522,Suzanne Schaefer,Male,47,Telangana,Hyderabad,Loyal
523,Christopher Williams,Female,20,Tamil Nadu,Chennai,Premium
524,Sarah Fuller,Male,27,Telangana,Hyderabad,Regular
525,Robert Perez,Male,56,Delhi,Delhi,Loyal
526,Brian Martinez,Male,56,Maharashtra,Mumbai,Premium
527,Jason Navarro,Male,64,Karnataka,Bangalore,Loyal
528,Stephen George,Male,31,Delhi,Delhi,Premium
529,Mrs. Renee Brooks,Female,21,Maharashtra,Pune,Loyal
530,Martin Alexander,Female,43,Delhi,Delhi,Loyal
531,Tamara Kelly,Female,41,Telangana,Hyderabad,Premium
532,Joseph Brown,Female,45,Maharashtra,Pune,Regular
533,Matthew Tucker,Male,38,Delhi,Delhi,Premium
534,Matthew Thomas,Female,23,Maharashtra,Mumbai,Premium
535,Mr. Andrew Wade PhD,Male,49,Tamil Nadu,Chennai,Regular
536,Nathan Hale,Female,34,Maharashtra,Pune,Regular
537,Timothy Rivera,Male,34,Karnataka,Bangalore,Premium
538,Christopher Waller,Female,33,Karnataka,Bangalore,Loyal
539,Mary Johnson,Male,42,West Bengal,Kolkata,Premium
540,Jennifer Hendrix,Female,51,Maharashtra,Mumbai,Loyal
541,Jocelyn Padilla,Female,50,Maharashtra,Mumbai,Regular
542,Taylor Strickland,Female,42,Maharashtra,Pune,Regular
543,Kenneth Andrews,Female,61,Telangana,Hyderabad,Premium
544,Pamela Garcia,Male,49,Telangana,Hyderabad,Regular
545,Jonathan Valenzuela,Female,32,West Bengal,Kolkata,Regular
546,Marissa Smith,Female,23,Telangana,Hyderabad,Premium
547,Kyle Cummings,Male,56,Delhi,Delhi,Loyal
548,Erika Vasquez,Female,36,Maharashtra,Mumbai,Regular
549,Jennifer Weber,Female,33,Maharashtra,Mumbai,Premium
550,Rebecca Alvarado,Female,65,Tamil Nadu,Chennai,Premium
551,Connor Sanchez,Male,64,Karnataka,Bangalore,Loyal
552,William Martin DDS,Female,54,Karnataka,Bangalore,Premium
553,Adrian Sanchez,Female,55,Karnataka,Bangalore,Premium
554,Joseph Perez,Female,32,Maharashtra,Pune,Premium
555,Steven Carroll,Female,46,Telangana,Hyderabad,Regular
556,Joyce Johnson,Male,40,Karnataka,Bangalore,Regular
557,Kathleen Wilson,Female,46,Delhi,Delhi,Premium
558,Jesse Shepard,Female,39,Tamil Nadu,Chennai,Loyal
559,Andrew Carter,Female,53,West Bengal,Kolkata,Premium
560,Jessica Cameron DDS,Female,50,Maharashtra,Pune,Regular
561,Allison Lindsey,Female,27,Telangana,Hyderabad,Regular
562,Brandon Collins,Female,46,Karnataka,Bangalore,Loyal
563,Tracy Mann,Female,33,Delhi,Delhi,Loyal
564,Jessica Young,Male,47,Tamil Nadu,Chennai,Loyal
565,Deanna Snyder,Female,56,Karnataka,Bangalore,Premium
566,Veronica Mahoney,Female,47,Karnataka,Bangalore,Premium
567,Lindsay Cooper,Male,35,Karnataka,Bangalore,Premium
568,Kelly Gonzales,Male,46,Delhi,Delhi,Regular
569,Daisy Kaufman,Male,49,Maharashtra,Mumbai,Loyal
570,Jennifer Carr,Female,23,Karnataka,Bangalore,Loyal
571,Jeffrey Pennington,Male,27,Telangana,Hyderabad,Regular
572,Ashley Gonzalez,Male,27,Delhi,Delhi,Regular
573,Manuel Love,Male,63,Karnataka,Bangalore,Loyal
574,Arthur Sanchez,Male,22,Maharashtra,Pune,Regular
575,Gregory Clayton,Female,65,West Bengal,Kolkata,Regular
576,Stacey Castaneda,Male,47,Delhi,Delhi,Premium
577,Kimberly Reyes,Female,30,Telangana,Hyderabad,Regular
578,Michael Haynes,Female,19,West Bengal,Kolkata,Loyal
579,Holly Melendez,Female,35,Tamil Nadu,Chennai,Premium
580,Denise Richmond,Male,54,Karnataka,Bangalore,Loyal
581,Caroline Barker,Female,37,Maharashtra,Mumbai,Loyal
582,Renee Caldwell,Female,63,Maharashtra,Pune,Loyal
583,Todd Gonzalez,Male,35,Delhi,Delhi,Premium
584,Michelle Phillips,Male,58,Karnataka,Bangalore,Loyal
585,Connie Adams,Male,51,Delhi,Delhi,Regular
586,Amber Potter,Male,39,Karnataka,Bangalore,Regular
587,Tara Francis,Female,50,West Bengal,Kolkata,Regular
588,Thomas Waters,Male,19,Maharashtra,Pune,Premium
589,Kimberly Sanchez MD,Female,65,Karnataka,Bangalore,Loyal
590,Sean Baldwin,Female,34,Telangana,Hyderabad,Premium
591,Jose Banks,Male,23,Maharashtra,Mumbai,Regular
592,James Rodriguez,Male,43,West Bengal,Kolkata,Premium
593,Jennifer Alvarez,Female,57,Maharashtra,Pune,Premium
594,Kevin Carr,Male,56,Karnataka,Bangalore,Loyal
595,Jeffrey Rosales,Female,64,Telangana,Hyderabad,Premium
596,Gregory Allen,Male,29,Telangana,Hyderabad,Loyal
597,Dr. Anthony Wilson,Female,29,Tamil Nadu,Chennai,Premium
598,Emily Beck,Male,51,Maharashtra,Pune,Regular
599,Daniel Gay,Female,24,Tamil Nadu,Chennai,Regular
600,Mr. Wayne Ford Jr.,Female,50,Delhi,Delhi,Regular
601,Deborah Leon,Female,60,Tamil Nadu,Chennai,Premium
602,Karen Hunt,Female,56,Maharashtra,Pune,Loyal
603,Joanna Sanchez,Female,57,West Bengal,Kolkata,Regular
604,Morgan Montgomery,Female,60,West Bengal,Kolkata,Loyal
605,Susan Hall,Male,52,Karnataka,Bangalore,Loyal
606,Donna Davenport,Female,61,Telangana,Hyderabad,Premium
607,Charles Tran,Female,38,Karnataka,Bangalore,Loyal
608,Jeffrey Boyer,Male,19,Telangana,Hyderabad,Loyal
609,Jean Taylor,Female,38,Telangana,Hyderabad,Regular
610,Rebecca Daugherty PhD,Male,25,West Bengal,Kolkata,Regular
611,David Santos,Female,65,Telangana,Hyderabad,Premium
612,Jessica Lee,Male,43,Tamil Nadu,Chennai,Loyal
613,Pamela Smith,Male,58,Delhi,Delhi,Loyal
614,Robert Cantrell,Female,26,Maharashtra,Mumbai,Regular
615,James Ford,Female,42,Tamil Nadu,Chennai,Loyal
616,Melissa Navarro,Male,54,West Bengal,Kolkata,Premium
617,Christopher Lowe,Female,45,Maharashtra,Mumbai,Loyal
618,Mandy Phillips,Female,32,West Bengal,Kolkata,Regular
619,Shawn Crawford,Male,26,West Bengal,Kolkata,Premium
620,Bryan Little,Male,60,Telangana,Hyderabad,Loyal
621,Ashley Macias,Male,54,Telangana,Hyderabad,Regular
622,Sarah Craig,Female,65,Delhi,Delhi,Regular
623,Nathan Brown,Female,42,Maharashtra,Mumbai,Regular
624,Scott Palmer,Female,53,West Bengal,Kolkata,Regular
625,Jeffrey Rios,Male,48,West Bengal,Kolkata,Premium
626,Eric Payne,Male,30,Maharashtra,Mumbai,Premium
627,Chad Scott,Female,50,Maharashtra,Mumbai,Premium
628,Judy Garcia,Male,23,Tamil Nadu,Chennai,Loyal
629,Maureen Wise,Female,39,Delhi,Delhi,Premium
630,Cindy Silva,Male,48,Karnataka,Bangalore,Loyal
631,Daniel Morgan,Male,18,Maharashtra,Pune,Loyal
632,Dr. Kristen Anderson,Female,59,West Bengal,Kolkata,Premium
633,Stephanie Powell,Male,54,Delhi,Delhi,Premium
634,Matthew Monroe,Male,19,Tamil Nadu,Chennai,Regular
635,Shawna Hernandez,Male,56,Telangana,Hyderabad,Regular
636,Leslie Lee,Male,63,West Bengal,Kolkata,Loyal
637,Anthony Montgomery,Female,52,Delhi,Delhi,Premium
638,Derek Villegas,Female,28,West Bengal,Kolkata,Regular
639,Brian Vargas,Male,27,Telangana,Hyderabad,Regular
640,Matthew Smith PhD,Male,24,Telangana,Hyderabad,Premium
641,Sarah Rivera,Female,53,West Bengal,Kolkata,Loyal
642,Christopher Sanders,Male,56,Tamil Nadu,Chennai,Premium
643,Christopher Santos,Male,59,Telangana,Hyderabad,Loyal
644,Blake Hardy,Male,37,West Bengal,Kolkata,Premium
645,Melanie Wright,Female,44,Maharashtra,Mumbai,Premium
646,Alicia Richmond,Female,39,Delhi,Delhi,Loyal
647,Laura Chaney,Male,47,Delhi,Delhi,Premium
648,Megan Coleman,Female,49,Maharashtra,Pune,Regular
649,Joseph Johnson,Female,46,Tamil Nadu,Chennai,Loyal
650,Michelle Moore,Female,52,Tamil Nadu,Chennai,Premium
651,Mr. Keith Glenn,Female,24,Delhi,Delhi,Loyal
652,Ernest Brooks,Male,27,Maharashtra,Pune,Loyal
653,Jack Wilcox,Female,35,Delhi,Delhi,Premium
654,Alison Rivera,Female,61,Telangana,Hyderabad,Regular
655,Clinton Anderson,Female,46,West Bengal,Kolkata,Regular
656,Paula Sutton,Female,41,Karnataka,Bangalore,Regular
657,Kristen Fisher,Male,61,West Bengal,Kolkata,Premium
658,Allen Sanchez,Male,40,Tamil Nadu,Chennai,Regular
659,Mitchell West,Male,38,West Bengal,Kolkata,Loyal
660,Yolanda Phillips,Female,26,Tamil Nadu,Chennai,Regular
661,Jennifer Hendrix,Female,19,Maharashtra,Mumbai,Regular
662,Chloe Howard,Female,31,Maharashtra,Mumbai,Regular
663,Kathleen Figueroa,Female,44,Tamil Nadu,Chennai,Loyal
664,Darrell Rogers,Female,20,Karnataka,Bangalore,Loyal
665,Derrick Medina,Female,60,Maharashtra,Pune,Regular
666,Kristen Lawrence,Female,37,Maharashtra,Mumbai,Loyal
